"","dep_window_15"
"73997",77
"73998",77
"73999",77
"74000",77
"74001",77
"74002",77
"74003",76
"74004",76
"74005",76
"74006",76
"74007",77
"74008",76
"74009",76
"74010",77
"74011",77
"74012",76
"74013",76
"74014",76
"74015",76
"74016",76
"74017",76
"74018",76
"74019",76
"74020",74
"74021",74
"74022",75
"74023",75
"74024",75
"74025",75
"74026",75
"74027",75
"74028",75
"74029",74
"74030",74
"74031",74
"74032",74
"74033",74
"74034",74
"74035",74
"74036",73
"74037",73
"74038",73
"74039",73
"74040",73
"74041",73
"74042",73
"74043",73
"74044",74
"74045",73
"74046",72
"74047",73
"74048",72
"74049",73
"74050",73
"74051",73
"74052",73
"74053",72
"74054",72
"74055",72
"74056",72
"74057",72
"74058",72
"74059",72
"74060",72
"74061",71
"74062",71
"74063",71
"74064",71
"74065",71
"74066",71
"74067",71
"74068",70
"74069",70
"74070",71
"74071",71
"74072",71
"74073",71
"74074",71
"74075",71
"74076",71
"74077",70
"74078",91
"74079",91
"74080",91
"74081",91
"74082",91
"74083",91
"74084",92
"74085",91
"74086",90
"74087",91
"74088",91
"74089",91
"74090",90
"74091",90
"74092",90
"74093",90
"74094",90
"74095",90
"74096",90
"74097",89
"74098",89
"74099",89
"74100",89
"74101",89
"74102",89
"74103",89
"74104",89
"74105",89
"74106",88
"74107",88
"74108",88
"74109",88
"74110",88
"74111",89
"74112",88
"74113",87
"74114",87
"74115",87
"74116",87
"74117",87
"74118",87
"74119",88
"74120",88
"74121",86
"74122",86
"74123",87
"74124",87
"74125",87
"74126",86
"74127",87
"74128",87
"74129",86
"74130",86
"74131",86
"74132",86
"74133",86
"74134",86
"74135",86
"74136",85
"74137",85
"74138",85
"74139",85
"74140",85
"74141",85
"74142",86
"74143",85
"74144",84
"74145",84
"74146",85
"74147",85
"74148",85
"74149",84
"74150",84
"74151",84
"74152",84
"74153",84
"74154",84
"74155",84
"74156",84
"74157",84
"74158",84
"74159",83
"74160",83
"74161",83
"74162",83
"74163",83
"74164",83
"74165",83
"74166",83
"74167",82
"74168",82
"74169",82
"74170",83
"74171",83
"74172",83
"74173",82
"74174",82
"74175",81
"74176",82
"74177",82
"74178",82
"74179",82
"74180",82
"74181",82
"74182",81
"74183",81
"74184",81
"74185",81
"74186",81
"74187",81
"74188",81
"74189",80
"74190",80
"74191",80
"74192",80
"74193",80
"74194",80
"74195",81
"74196",80
"74197",80
"74198",79
"74199",79
"74200",80
"74201",80
"74202",80
"74203",80
"74204",80
"74205",80
"74206",79
"74207",79
"74208",78
"74209",79
"74210",79
"74211",79
"74212",79
"74213",79
"74214",79
"74215",77
"74216",77
"74217",78
"74218",78
"74219",78
"74220",78
"74221",78
"74222",78
"74223",78
"74224",77
"74225",77
"74226",77
"74227",77
"74228",77
"74229",77
"74230",77
"74231",77
"74232",77
"74233",77
"74234",76
"74235",76
"74236",76
"74237",76
"74238",77
"74239",77
"74240",77
"74241",77
"74242",76
"74243",76
"74244",76
"74245",76
"74246",75
"74247",76
"74248",76
"74249",75
"74250",75
"74251",75
"74252",75
"74253",75
"74254",75
"74255",75
"74256",74
"74257",75
"74258",74
"74259",75
"74260",75
"74261",75
"74262",75
"74263",74
"74264",74
"74265",74
"74266",74
"74267",74
"74268",74
"74269",74
"74270",74
"74271",74
"74272",74
"74273",73
"74274",73
"74275",73
"74276",73
"74277",73
"74278",73
"74279",73
"74280",72
"74281",72
"74282",72
"74283",72
"74284",72
"74285",73
"74286",73
"74287",73
"74288",72
"74289",71
"74290",72
"74291",72
"74292",72
"74293",72
"74294",72
"74295",71
"74296",71
"74297",71
"74298",71
"74299",71
"74300",71
"74301",71
"74302",71
"74303",71
"74304",70
"74305",70
"74306",70
"74307",71
"74308",71
"74309",71
"74310",71
"74311",71
"74312",71
"74313",70
"74314",70
"74315",70
"74316",70
"74317",70
"74318",69
"74319",69
"74320",69
"74321",69
"74322",69
"74323",69
"74324",69
"74325",69
"74326",69
"74327",68
"74328",68
"74329",68
"74330",68
"74331",68
"74332",69
"74333",69
"74334",69
"74335",69
"74336",68
"74337",68
"74338",68
"74339",68
"74340",68
"74341",68
"74342",68
"74343",68
"74344",68
"74345",68
"74346",67
"74347",67
"74348",67
"74349",67
"74350",67
"74351",67
"74352",66
"74353",66
"74354",66
"74355",66
"74356",66
"74357",67
"74358",67
"74359",66
"74360",65
"74361",65
"74362",65
"74363",65
"74364",66
"74365",65
"74366",66
"74367",86
"74368",86
"74369",86
"74370",86
"74371",86
"74372",87
"74373",87
"74374",87
"74375",85
"74376",85
"74377",85
"74378",86
"74379",86
"74380",86
"74381",86
"74382",85
"74383",85
"74384",85
"74385",85
"74386",85
"74387",85
"74388",85
"74389",84
"74390",84
"74391",84
"74392",84
"74393",84
"74394",84
"74395",84
"74396",84
"74397",85
"74398",84
"74399",83
"74400",84
"74401",84
"74402",84
"74403",84
"74404",83
"74405",84
"74406",83
"74407",83
"74408",83
"74409",83
"74410",83
"74411",83
"74412",83
"74413",82
"74414",82
"74415",82
"74416",82
"74417",82
"74418",82
"74419",82
"74420",82
"74421",81
"74422",81
"74423",81
"74424",82
"74425",82
"74426",80
"74427",82
"74428",82
"74429",82
"74430",82
"74431",80
"74432",81
"74433",81
"74434",81
"74435",81
"74436",81
"74437",81
"74438",80
"74439",80
"74440",80
"74441",80
"74442",80
"74443",80
"74444",81
"74445",80
"74446",79
"74447",79
"74448",80
"74449",80
"74450",80
"74451",80
"74452",80
"74453",79
"74454",79
"74455",79
"74456",79
"74457",79
"74458",79
"74459",79
"74460",79
"74461",79
"74462",78
"74463",78
"74464",78
"74465",78
"74466",78
"74467",78
"74468",78
"74469",79
"74470",79
"74471",78
"74472",77
"74473",77
"74474",77
"74475",78
"74476",78
"74477",78
"74478",77
"74479",77
"74480",77
"74481",77
"74482",77
"74483",76
"74484",76
"74485",76
"74486",76
"74487",76
"74488",76
"74489",76
"74490",76
"74491",75
"74492",75
"74493",75
"74494",76
"74495",76
"74496",76
"74497",75
"74498",74
"74499",75
"74500",75
"74501",75
"74502",75
"74503",75
"74504",75
"74505",75
"74506",75
"74507",74
"74508",74
"74509",74
"74510",74
"74511",74
"74512",74
"74513",74
"74514",73
"74515",73
"74516",73
"74517",73
"74518",73
"74519",74
"74520",74
"74521",74
"74522",73
"74523",73
"74524",73
"74525",73
"74526",73
"74527",73
"74528",73
"74529",72
"74530",72
"74531",72
"74532",72
"74533",72
"74534",72
"74535",72
"74536",71
"74537",71
"74538",71
"74539",71
"74540",71
"74541",71
"74542",71
"74543",73
"74544",73
"74545",74
"74546",74
"74547",74
"74548",73
"74549",73
"74550",73
"74551",73
"74552",73
"74553",73
"74554",73
"74555",73
"74556",72
"74557",72
"74558",72
"74559",72
"74560",72
"74561",72
"74562",72
"74563",72
"74564",71
"74565",71
"74566",71
"74567",71
"74568",71
"74569",71
"74570",70
"74571",70
"74572",70
"74573",70
"74574",70
"74575",70
"74576",70
"74577",71
"74578",70
"74579",69
"74580",69
"74581",69
"74582",69
"74583",70
"74584",70
"74585",70
"74586",69
"74587",69
"74588",68
"74589",69
"74590",69
"74591",69
"74592",69
"74593",69
"74594",69
"74595",68
"74596",67
"74597",67
"74598",68
"74599",68
"74600",67
"74601",66
"74602",67
"74603",67
"74604",67
"74605",67
"74606",66
"74607",67
"74608",65
"74609",65
"74610",66
"74611",66
"74612",66
"74613",66
"74614",66
"74615",66
"74616",66
"74617",66
"74618",65
"74619",65
"74620",65
"74621",65
"74622",65
"74623",65
"74624",65
"74625",64
"74626",64
"74627",65
"74628",64
"74629",65
"74630",65
"74631",65
"74632",65
"74633",64
"74634",64
"74635",64
"74636",64
"74637",64
"74638",64
"74639",64
"74640",64
"74641",63
"74642",63
"74643",63
"74644",63
"74645",63
"74646",63
"74647",63
"74648",63
"74649",63
"74650",62
"74651",62
"74652",63
"74653",62
"74654",63
"74655",63
"74656",62
"74657",63
"74658",61
"74659",61
"74660",61
"74661",62
"74662",62
"74663",62
"74664",62
"74665",61
"74666",62
"74667",61
"74668",61
"74669",61
"74670",61
"74671",61
"74672",61
"74673",61
"74674",61
"74675",60
"74676",60
"74677",60
"74678",60
"74679",60
"74680",60
"74681",61
"74682",60
"74683",59
"74684",60
"74685",59
"74686",60
"74687",59
"74688",60
"74689",60
"74690",59
"74691",59
"74692",59
"74693",59
"74694",59
"74695",59
"74696",59
"74697",59
"74698",59
"74699",58
"74700",58
"74701",58
"74702",58
"74703",58
"74704",58
"74705",59
"74706",57
"74707",57
"74708",57
"74709",57
"74710",58
"74711",58
"74712",57
"74713",58
"74714",56
"74715",56
"74716",56
"74717",56
"74718",57
"74719",57
"74720",57
"74721",56
"74722",55
"74723",56
"74724",56
"74725",56
"74726",56
"74727",56
"74728",55
"74729",56
"74730",55
"74731",55
"74732",55
"74733",55
"74734",55
"74735",55
"74736",55
"74737",55
"74738",56
"74739",55
"74740",54
"74741",54
"74742",54
"74743",54
"74744",54
"74745",54
"74746",55
"74747",54
"74748",53
"74749",53
"74750",54
"74751",53
"74752",54
"74753",54
"74754",54
"74755",54
"74756",1
"74757",1
"74758",95
"74759",95
"74760",94
"74761",94
"74762",94
"74763",93
"74764",94
"74765",94
"74766",93
"74767",93
"74768",92
"74769",93
"74770",93
"74771",93
"74772",93
"74773",92
"74774",91
"74775",91
"74776",92
"74777",92
"74778",91
"74779",90
"74780",90
"74781",90
"74782",90
"74783",90
"74784",91
"74785",91
"74786",90
"74787",89
"74788",90
"74789",89
"74790",90
"74791",90
"74792",89
"74793",89
"74794",89
"74795",89
"74796",89
"74797",89
"74798",89
"74799",89
"74800",89
"74801",89
"74802",88
"74803",88
"74804",88
"74805",88
"74806",88
"74807",88
"74808",89
"74809",88
"74810",88
"74811",88
"74812",87
"74813",87
"74814",87
"74815",88
"74816",88
"74817",86
"74818",86
"74819",86
"74820",86
"74821",87
"74822",87
"74823",87
"74824",87
"74825",86
"74826",85
"74827",86
"74828",86
"74829",86
"74830",86
"74831",86
"74832",85
"74833",85
"74834",85
"74835",85
"74836",85
"74837",85
"74838",85
"74839",84
"74840",84
"74841",84
"74842",84
"74843",84
"74844",84
"74845",84
"74846",85
"74847",84
"74848",83
"74849",83
"74850",83
"74851",83
"74852",83
"74853",83
"74854",83
"74855",82
"74856",82
"74857",82
"74858",82
"74859",82
"74860",83
"74861",83
"74862",81
"74863",81
"74864",81
"74865",82
"74866",81
"74867",82
"74868",82
"74869",82
"74870",81
"74871",80
"74872",81
"74873",81
"74874",81
"74875",81
"74876",81
"74877",80
"74878",80
"74879",80
"74880",80
"74881",80
"74882",81
"74883",80
"74884",80
"74885",80
"74886",80
"74887",79
"74888",79
"74889",79
"74890",79
"74891",79
"74892",80
"74893",80
"74894",80
"74895",80
"74896",79
"74897",79
"74898",79
"74899",79
"74900",79
"74901",79
"74902",79
"74903",79
"74904",79
"74905",79
"74906",78
"74907",78
"74908",78
"74909",78
"74910",78
"74911",78
"74912",78
"74913",79
"74914",77
"74915",77
"74916",77
"74917",78
"74918",78
"74919",78
"74920",78
"74921",78
"74922",78
"74923",77
"74924",77
"74925",77
"74926",77
"74927",77
"74928",77
"74929",77
"74930",77
"74931",77
"74932",76
"74933",76
"74934",76
"74935",76
"74936",76
"74937",76
"74938",76
"74939",76
"74940",76
"74941",75
"74942",75
"74943",75
"74944",75
"74945",76
"74946",76
"74947",76
"74948",76
"74949",75
"74950",75
"74951",75
"74952",75
"74953",75
"74954",75
"74955",75
"74956",74
"74957",75
"74958",74
"74959",74
"74960",74
"74961",74
"74962",74
"74963",75
"74964",75
"74965",74
"74966",73
"74967",74
"74968",73
"74969",74
"74970",74
"74971",73
"74972",74
"74973",73
"74974",72
"74975",72
"74976",73
"74977",72
"74978",73
"74979",73
"74980",72
"74981",72
"74982",72
"74983",72
"74984",72
"74985",72
"74986",72
"74987",71
"74988",71
"74989",71
"74990",71
"74991",71
"74992",71
"74993",71
"74994",71
"74995",72
"74996",71
"74997",70
"74998",70
"74999",70
"75000",70
"75001",70
"75002",71
"75003",71
"75004",71
"75005",69
"75006",69
"75007",70
"75008",70
"75009",69
"75010",70
"75011",70
"75012",70
"75013",68
"75014",68
"75015",69
"75016",69
"75017",69
"75018",69
"75019",69
"75020",69
"75021",68
"75022",68
"75023",68
"75024",68
"75025",68
"75026",68
"75027",68
"75028",67
"75029",67
"75030",67
"75031",67
"75032",67
"75033",67
"75034",67
"75035",68
"75036",66
"75037",66
"75038",66
"75039",66
"75040",66
"75041",66
"75042",67
"75043",65
"75044",65
"75045",66
"75046",66
"75047",66
"75048",65
"75049",65
"75050",64
"75051",65
"75052",65
"75053",65
"75054",64
"75055",64
"75056",64
"75057",64
"75058",64
"75059",64
"75060",64
"75061",64
"75062",64
"75063",63
"75064",63
"75065",63
"75066",63
"75067",63
"75068",64
"75069",63
"75070",64
"75071",62
"75072",62
"75073",62
"75074",62
"75075",63
"75076",62
"75077",62
"75078",63
"75079",62
"75080",62
"75081",62
"75082",62
"75083",62
"75084",62
"75085",62
"75086",61
"75087",61
"75088",61
"75089",61
"75090",61
"75091",61
"75092",61
"75093",61
"75094",61
"75095",61
"75096",61
"75097",60
"75098",60
"75099",60
"75100",60
"75101",60
"75102",61
"75103",61
"75104",60
"75105",60
"75106",60
"75107",59
"75108",59
"75109",59
"75110",60
"75111",60
"75112",59
"75113",60
"75114",60
"75115",58
"75116",59
"75117",59
"75118",59
"75119",59
"75120",59
"75121",59
"75122",59
"75123",58
"75124",58
"75125",58
"75126",58
"75127",58
"75128",58
"75129",58
"75130",58
"75131",58
"75132",58
"75133",57
"75134",57
"75135",57
"75136",57
"75137",58
"75138",58
"75139",58
"75140",57
"75141",58
"75142",57
"75143",56
"75144",57
"75145",57
"75146",57
"75147",57
"75148",57
"75149",57
"75150",56
"75151",56
"75152",56
"75153",56
"75154",56
"75155",56
"75156",57
"75157",56
"75158",55
"75159",55
"75160",55
"75161",55
"75162",55
"75163",55
"75164",55
"75165",55
"75166",55
"75167",55
"75168",54
"75169",54
"75170",54
"75171",55
"75172",54
"75173",55
"75174",54
"75175",55
"75176",53
"75177",54
"75178",54
"75179",54
"75180",54
"75181",54
"75182",54
"75183",54
"75184",54
"75185",53
"75186",53
"75187",53
"75188",53
"75189",53
"75190",53
"75191",53
"75192",54
"75193",52
"75194",52
"75195",52
"75196",53
"75197",53
"75198",51
"75199",51
"75200",51
"75201",51
"75202",51
"75203",52
"75204",52
"75205",50
"75206",50
"75207",50
"75208",50
"75209",50
"75210",50
"75211",51
"75212",49
"75213",49
"75214",49
"75215",50
"75216",50
"75217",49
"75218",50
"75219",50
"75220",49
"75221",49
"75222",49
"75223",49
"75224",49
"75225",49
"75226",49
"75227",48
"75228",48
"75229",48
"75230",48
"75231",48
"75232",48
"75233",49
"75234",49
"75235",93
"75236",93
"75237",93
"75238",93
"75239",93
"75240",91
"75241",91
"75242",92
"75243",92
"75244",91
"75245",91
"75246",90
"75247",91
"75248",91
"75249",89
"75250",89
"75251",90
"75252",90
"75253",90
"75254",88
"75255",89
"75256",89
"75257",88
"75258",89
"75259",89
"75260",88
"75261",88
"75262",88
"75263",88
"75264",88
"75265",88
"75266",88
"75267",87
"75268",87
"75269",87
"75270",87
"75271",87
"75272",87
"75273",87
"75274",87
"75275",88
"75276",88
"75277",86
"75278",87
"75279",87
"75280",87
"75281",87
"75282",87
"75283",87
"75284",86
"75285",86
"75286",86
"75287",86
"75288",86
"75289",86
"75290",84
"75291",85
"75292",85
"75293",85
"75294",85
"75295",83
"75296",84
"75297",83
"75298",84
"75299",84
"75300",84
"75301",84
"75302",84
"75303",83
"75304",83
"75305",83
"75306",83
"75307",83
"75308",83
"75309",83
"75310",83
"75311",83
"75312",83
"75313",82
"75314",83
"75315",82
"75316",83
"75317",83
"75318",83
"75319",83
"75320",82
"75321",81
"75322",82
"75323",82
"75324",82
"75325",82
"75326",82
"75327",82
"75328",82
"75329",82
"75330",82
"75331",81
"75332",81
"75333",81
"75334",81
"75335",81
"75336",81
"75337",81
"75338",79
"75339",80
"75340",80
"75341",80
"75342",80
"75343",80
"75344",80
"75345",80
"75346",79
"75347",79
"75348",79
"75349",79
"75350",79
"75351",79
"75352",79
"75353",79
"75354",79
"75355",78
"75356",78
"75357",78
"75358",78
"75359",78
"75360",79
"75361",78
"75362",78
"75363",78
"75364",77
"75365",78
"75366",78
"75367",78
"75368",78
"75369",78
"75370",78
"75371",78
"75372",77
"75373",77
"75374",77
"75375",77
"75376",77
"75377",77
"75378",77
"75379",76
"75380",77
"75381",77
"75382",77
"75383",77
"75384",76
"75385",76
"75386",76
"75387",76
"75388",76
"75389",76
"75390",76
"75391",75
"75392",75
"75393",75
"75394",75
"75395",75
"75396",75
"75397",75
"75398",75
"75399",75
"75400",75
"75401",74
"75402",74
"75403",74
"75404",75
"75405",75
"75406",75
"75407",74
"75408",75
"75409",75
"75410",75
"75411",74
"75412",74
"75413",74
"75414",74
"75415",74
"75416",74
"75417",74
"75418",74
"75419",73
"75420",73
"75421",73
"75422",73
"75423",74
"75424",73
"75425",73
"75426",72
"75427",72
"75428",72
"75429",72
"75430",72
"75431",73
"75432",73
"75433",73
"75434",73
"75435",72
"75436",71
"75437",71
"75438",72
"75439",72
"75440",72
"75441",72
"75442",72
"75443",72
"75444",72
"75445",72
"75446",71
"75447",71
"75448",71
"75449",71
"75450",71
"75451",71
"75452",71
"75453",71
"75454",71
"75455",71
"75456",70
"75457",71
"75458",71
"75459",71
"75460",71
"75461",71
"75462",70
"75463",70
"75464",70
"75465",70
"75466",70
"75467",70
"75468",70
"75469",70
"75470",70
"75471",69
"75472",69
"75473",69
"75474",69
"75475",69
"75476",69
"75477",68
"75478",68
"75479",68
"75480",68
"75481",69
"75482",69
"75483",68
"75484",69
"75485",67
"75486",67
"75487",68
"75488",68
"75489",68
"75490",68
"75491",67
"75492",67
"75493",67
"75494",67
"75495",67
"75496",67
"75497",67
"75498",67
"75499",66
"75500",66
"75501",66
"75502",66
"75503",66
"75504",67
"75505",66
"75506",67
"75507",67
"75508",66
"75509",65
"75510",65
"75511",65
"75512",66
"75513",66
"75514",66
"75515",66
"75516",66
"75517",64
"75518",64
"75519",64
"75520",65
"75521",65
"75522",65
"75523",64
"75524",64
"75525",64
"75526",64
"75527",64
"75528",64
"75529",64
"75530",64
"75531",63
"75532",63
"75533",63
"75534",63
"75535",63
"75536",63
"75537",63
"75538",63
"75539",62
"75540",62
"75541",62
"75542",62
"75543",62
"75544",63
"75545",62
"75546",61
"75547",61
"75548",62
"75549",62
"75550",62
"75551",62
"75552",61
"75553",62
"75554",60
"75555",61
"75556",61
"75557",61
"75558",61
"75559",61
"75560",61
"75561",60
"75562",60
"75563",60
"75564",60
"75565",60
"75566",60
"75567",59
"75568",59
"75569",59
"75570",59
"75571",60
"75572",60
"75573",59
"75574",60
"75575",58
"75576",58
"75577",59
"75578",59
"75579",59
"75580",59
"75581",59
"75582",58
"75583",58
"75584",58
"75585",58
"75586",58
"75587",58
"75588",58
"75589",58
"75590",58
"75591",57
"75592",57
"75593",57
"75594",57
"75595",57
"75596",57
"75597",57
"75598",57
"75599",57
"75600",56
"75601",56
"75602",56
"75603",56
"75604",56
"75605",57
"75606",82
"75607",82
"75608",82
"75609",82
"75610",82
"75611",82
"75612",82
"75613",82
"75614",81
"75615",81
"75616",81
"75617",82
"75618",81
"75619",81
"75620",80
"75621",80
"75622",80
"75623",81
"75624",81
"75625",81
"75626",81
"75627",79
"75628",79
"75629",79
"75630",80
"75631",80
"75632",80
"75633",80
"75634",79
"75635",79
"75636",79
"75637",79
"75638",79
"75639",79
"75640",79
"75641",79
"75642",78
"75643",78
"75644",78
"75645",78
"75646",78
"75647",78
"75648",78
"75649",77
"75650",77
"75651",77
"75652",78
"75653",78
"75654",78
"75655",78
"75656",78
"75657",76
"75658",76
"75659",76
"75660",76
"75661",76
"75662",77
"75663",77
"75664",77
"75665",77
"75666",77
"75667",75
"75668",75
"75669",76
"75670",76
"75671",76
"75672",76
"75673",74
"75674",75
"75675",75
"75676",75
"75677",75
"75678",75
"75679",75
"75680",75
"75681",75
"75682",75
"75683",74
"75684",74
"75685",74
"75686",74
"75687",74
"75688",75
"75689",74
"75690",73
"75691",73
"75692",73
"75693",73
"75694",73
"75695",74
"75696",74
"75697",73
"75698",73
"75699",73
"75700",72
"75701",73
"75702",73
"75703",73
"75704",73
"75705",73
"75706",72
"75707",72
"75708",72
"75709",72
"75710",72
"75711",72
"75712",72
"75713",72
"75714",72
"75715",72
"75716",72
"75717",71
"75718",71
"75719",71
"75720",71
"75721",72
"75722",71
"75723",71
"75724",72
"75725",72
"75726",71
"75727",71
"75728",71
"75729",71
"75730",71
"75731",71
"75732",71
"75733",71
"75734",71
"75735",71
"75736",70
"75737",70
"75738",70
"75739",70
"75740",71
"75741",70
"75742",70
"75743",70
"75744",71
"75745",69
"75746",69
"75747",70
"75748",70
"75749",70
"75750",70
"75751",70
"75752",69
"75753",69
"75754",69
"75755",69
"75756",69
"75757",69
"75758",69
"75759",69
"75760",69
"75761",69
"75762",68
"75763",68
